Unnamed: 0,Sobreviventes,Status socioeconômico,Gênero das pessoas,Idade das pessoas,Relação familiar de irmãos e cônjuge,Relação familiar de pais e filhos,Tarifa do passageiro,Porto de embarcação,Número da classe social,"Homem, Mulher ou Criança",Homem adulto,Convés,Cidade de embarcação,Pessoas vivas,Pessoas sozinhas
178,morto,2,Masculino,30.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
179,morto,3,Masculino,36.0,0,0,0.0,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
180,morto,3,Feminino,,8,2,69.55,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
181,morto,2,Masculino,,0,0,15.05,Cherbourg,Segunda Classe,Homem,Sim,,Cherbourg,Não,Sim
182,morto,3,Masculino,9.0,4,2,31.3875,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
183,vivo,2,Masculino,1.0,2,1,39.0,Southampton,Segunda Classe,Criança,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Não
184,vivo,3,Feminino,4.0,0,2,22.025,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
185,morto,1,Masculino,,0,0,50.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Southampton,Não,Sim
186,vivo,3,Feminino,,1,0,15.5,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Não
187,vivo,1,Masculino,45.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Sim,Sim
188,morto,3,Masculino,40.0,1,1,15.5,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Não
189,morto,3,Masculino,36.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
190,vivo,2,Feminino,32.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
191,morto,2,Masculino,19.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
192,vivo,3,Feminino,19.0,1,0,7.8542,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
193,vivo,2,Masculino,3.0,1,1,26.0,Southampton,Segunda Classe,Criança,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Não
194,vivo,1,Feminino,44.0,0,0,27.7208,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Sim
195,vivo,1,Feminino,58.0,0,0,146.5208,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Sim
196,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
197,morto,3,Masculino,42.0,0,1,8.4042,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
198,vivo,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
199,morto,2,Feminino,24.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Não,Sim
200,morto,3,Masculino,28.0,0,0,9.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
201,morto,3,Masculino,,8,2,69.55,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
202,morto,3,Masculino,34.0,0,0,6.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
203,morto,3,Masculino,45.5,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
204,vivo,3,Masculino,18.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
205,morto,3,Feminino,2.0,0,1,10.4625,Southampton,Terceira Classe,Criança,Não,Convés Terceira Classe e áreas de serviço para tripulação,Southampton,Não,Não
206,morto,3,Masculino,32.0,1,0,15.85,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
207,vivo,3,Masculino,26.0,0,0,18.7875,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Sim,Sim
208,vivo,3,Feminino,16.0,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
209,vivo,1,Masculino,40.0,0,0,31.0,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Cherbourg,Sim,Sim
210,morto,3,Masculino,24.0,0,0,7.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
211,vivo,2,Feminino,35.0,0,0,21.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
212,morto,3,Masculino,22.0,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
213,morto,2,Masculino,30.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
214,morto,3,Masculino,,1,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Não
215,vivo,1,Feminino,31.0,1,0,113.275,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
216,vivo,3,Feminino,27.0,0,0,7.925,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
217,morto,2,Masculino,42.0,1,0,27.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
218,vivo,1,Feminino,32.0,0,0,76.2917,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Sim
219,morto,2,Masculino,30.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
220,vivo,3,Masculino,16.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
221,morto,2,Masculino,27.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
222,morto,3,Masculino,51.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
223,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
224,vivo,1,Masculino,38.0,1,0,90.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
225,morto,3,Masculino,22.0,0,0,9.35,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
226,vivo,2,Masculino,19.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Sim,Sim
227,morto,3,Masculino,20.5,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
228,morto,2,Masculino,18.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
229,morto,3,Feminino,,3,1,25.4667,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
230,vivo,1,Feminino,35.0,1,0,83.475,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
231,morto,3,Masculino,29.0,0,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
232,morto,2,Masculino,59.0,0,0,13.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
233,vivo,3,Feminino,5.0,4,2,31.3875,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
234,morto,2,Masculino,24.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
235,morto,3,Feminino,,0,0,7.55,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
236,morto,2,Masculino,44.0,1,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
237,vivo,2,Feminino,8.0,0,2,26.25,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
238,morto,2,Masculino,19.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
239,morto,2,Masculino,33.0,0,0,12.275,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
240,morto,3,Feminino,,1,0,14.4542,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Não,Não
241,vivo,3,Feminino,,1,0,15.5,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Não
242,morto,2,Masculino,29.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
243,morto,3,Masculino,22.0,0,0,7.125,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
244,morto,3,Masculino,30.0,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
245,morto,1,Masculino,44.0,2,0,90.0,Queenstown,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Queenstown,Não,Não
246,morto,3,Feminino,25.0,0,0,7.775,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
247,vivo,2,Feminino,24.0,0,2,14.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
248,vivo,1,Masculino,37.0,1,1,52.5542,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Não
249,morto,2,Masculino,54.0,1,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
250,morto,3,Masculino,,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
251,morto,3,Feminino,29.0,1,1,10.4625,Southampton,Terceira Classe,Mulher,Não,Convés Terceira Classe e áreas de serviço para tripulação,Southampton,Não,Não
252,morto,1,Masculino,62.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
253,morto,3,Masculino,30.0,1,0,16.1,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
254,morto,3,Feminino,41.0,0,2,20.2125,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
255,vivo,3,Feminino,29.0,0,2,15.2458,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Sim,Não
256,vivo,1,Feminino,,0,0,79.2,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Sim
257,vivo,1,Feminino,30.0,0,0,86.5,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Sim
258,vivo,1,Feminino,35.0,0,0,512.3292,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Sim
259,vivo,2,Feminino,50.0,0,1,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
260,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
261,vivo,3,Masculino,3.0,4,2,31.3875,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
262,morto,1,Masculino,52.0,1,1,79.65,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Não,Não
263,morto,1,Masculino,40.0,0,0,0.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Southampton,Não,Sim
264,morto,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Sim
265,morto,2,Masculino,36.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
266,morto,3,Masculino,16.0,4,1,39.6875,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
267,vivo,3,Masculino,25.0,1,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Não
268,vivo,1,Feminino,58.0,0,1,153.4625,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
269,vivo,1,Feminino,35.0,0,0,135.6333,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Sim
270,morto,1,Masculino,,0,0,31.0,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
271,vivo,3,Masculino,25.0,0,0,0.0,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
272,vivo,2,Feminino,41.0,0,1,19.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
273,morto,1,Masculino,37.0,0,1,29.7,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Não
274,vivo,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
275,vivo,1,Feminino,63.0,1,0,77.9583,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Não
276,morto,3,Feminino,45.0,0,0,7.75,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
277,morto,2,Masculino,,0,0,0.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
278,morto,3,Masculino,7.0,4,1,29.125,Queenstown,Terceira Classe,Criança,Não,,Queenstown,Não,Não
279,vivo,3,Feminino,35.0,1,1,20.25,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
280,morto,3,Masculino,65.0,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
281,morto,3,Masculino,28.0,0,0,7.8542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
282,morto,3,Masculino,16.0,0,0,9.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
283,vivo,3,Masculino,19.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
284,morto,1,Masculino,,0,0,26.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Southampton,Não,Sim
285,morto,3,Masculino,33.0,0,0,8.6625,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
286,vivo,3,Masculino,30.0,0,0,9.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
287,morto,3,Masculino,22.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
288,vivo,2,Masculino,42.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Sim,Sim
289,vivo,3,Feminino,22.0,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
290,vivo,1,Feminino,26.0,0,0,78.85,Southampton,Primeira Classe,Mulher,Não,,Southampton,Sim,Sim
291,vivo,1,Feminino,19.0,1,0,91.0792,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
292,morto,2,Masculino,36.0,0,0,12.875,Cherbourg,Segunda Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Não,Sim
293,morto,3,Feminino,24.0,0,0,8.85,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
294,morto,3,Masculino,24.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
295,morto,1,Masculino,,0,0,27.7208,Cherbourg,Primeira Classe,Homem,Sim,,Cherbourg,Não,Sim
296,morto,3,Masculino,23.5,0,0,7.2292,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
297,morto,1,Feminino,2.0,1,2,151.55,Southampton,Primeira Classe,Criança,Não,Convés Primeira Classe e áreas de refeição,Southampton,Não,Não
298,vivo,1,Masculino,,0,0,30.5,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Sim
299,vivo,1,Feminino,50.0,0,1,247.5208,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
300,vivo,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
301,vivo,3,Masculino,,2,0,23.25,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Sim,Não
302,morto,3,Masculino,19.0,0,0,0.0,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
303,vivo,2,Feminino,,0,0,12.35,Queenstown,Segunda Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Queenstown,Sim,Sim
304,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
305,vivo,1,Masculino,0.92,1,2,151.55,Southampton,Primeira Classe,Criança,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
306,vivo,1,Feminino,,0,0,110.8833,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Sim
307,vivo,1,Feminino,17.0,1,0,108.9,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Não
308,morto,2,Masculino,30.0,1,0,24.0,Cherbourg,Segunda Classe,Homem,Sim,,Cherbourg,Não,Não
309,vivo,1,Feminino,30.0,0,0,56.9292,Cherbourg,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Cherbourg,Sim,Sim
310,vivo,1,Feminino,24.0,0,0,83.1583,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Sim
311,vivo,1,Feminino,18.0,2,2,262.375,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
312,morto,2,Feminino,26.0,1,1,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Não,Não
313,morto,3,Masculino,28.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
314,morto,2,Masculino,43.0,1,1,26.25,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
315,vivo,3,Feminino,26.0,0,0,7.8542,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
316,vivo,2,Feminino,24.0,1,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
317,morto,2,Masculino,54.0,0,0,14.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
318,vivo,1,Feminino,31.0,0,2,164.8667,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
319,vivo,1,Feminino,40.0,1,1,134.5,Cherbourg,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Cherbourg,Sim,Não
320,morto,3,Masculino,22.0,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
321,morto,3,Masculino,27.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
322,vivo,2,Feminino,30.0,0,0,12.35,Queenstown,Segunda Classe,Mulher,Não,,Queenstown,Sim,Sim
323,vivo,2,Feminino,22.0,1,1,29.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
324,morto,3,Masculino,,8,2,69.55,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
325,vivo,1,Feminino,36.0,0,0,135.6333,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Sim
326,morto,3,Masculino,61.0,0,0,6.2375,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
327,vivo,2,Feminino,36.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Sim
328,vivo,3,Feminino,31.0,1,1,20.525,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
329,vivo,1,Feminino,16.0,0,1,57.9792,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
330,vivo,3,Feminino,,2,0,23.25,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Não
331,morto,1,Masculino,45.5,0,0,28.5,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
332,morto,1,Masculino,38.0,0,1,153.4625,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Não
333,morto,3,Masculino,16.0,2,0,18.0,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
334,vivo,1,Feminino,,1,0,133.65,Southampton,Primeira Classe,Mulher,Não,,Southampton,Sim,Não
335,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
336,morto,1,Masculino,29.0,1,0,66.6,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Não
337,vivo,1,Feminino,41.0,0,0,134.5,Cherbourg,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Cherbourg,Sim,Sim
338,vivo,3,Masculino,45.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
339,morto,1,Masculino,45.0,0,0,35.5,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
340,vivo,2,Masculino,2.0,1,1,26.0,Southampton,Segunda Classe,Criança,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Não
341,vivo,1,Feminino,24.0,3,2,263.0,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
342,morto,2,Masculino,28.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
343,morto,2,Masculino,25.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
344,morto,2,Masculino,36.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
345,vivo,2,Feminino,24.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Sim
346,vivo,2,Feminino,40.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
347,vivo,3,Feminino,,1,0,16.1,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
348,vivo,3,Masculino,3.0,1,1,15.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
349,morto,3,Masculino,42.0,0,0,8.6625,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
350,morto,3,Masculino,23.0,0,0,9.225,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
351,morto,1,Masculino,,0,0,35.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
352,morto,3,Masculino,15.0,1,1,7.2292,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Não,Não
