Unnamed: 0,Sobreviventes,Status socioeconômico,Gênero das pessoas,Idade das pessoas,Relação familiar de irmãos e cônjuge,Relação familiar de pais e filhos,Tarifa do passageiro,Porto de embarcação,Número da classe social,"Homem, Mulher ou Criança",Homem adulto,Convés,Cidade de embarcação,Pessoas vivas,Pessoas sozinhas
353,morto,3,Masculino,25.0,1,0,17.8,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
354,morto,3,Masculino,,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
355,morto,3,Masculino,28.0,0,0,9.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
356,vivo,1,Feminino,22.0,0,1,55.0,Southampton,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Não
357,morto,2,Feminino,38.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Não,Sim
358,vivo,3,Feminino,,0,0,7.8792,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
359,vivo,3,Feminino,,0,0,7.8792,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
360,morto,3,Masculino,40.0,1,4,27.9,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
361,morto,2,Masculino,29.0,1,0,27.7208,Cherbourg,Segunda Classe,Homem,Sim,,Cherbourg,Não,Não
362,morto,3,Feminino,45.0,0,1,14.4542,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Não,Não
363,morto,3,Masculino,35.0,0,0,7.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
364,morto,3,Masculino,,1,0,15.5,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Não
365,morto,3,Masculino,30.0,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
366,vivo,1,Feminino,60.0,1,0,75.25,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
367,vivo,3,Feminino,,0,0,7.2292,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Sim,Sim
368,vivo,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
369,vivo,1,Feminino,24.0,0,0,69.3,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Sim
370,vivo,1,Masculino,25.0,1,0,55.4417,Cherbourg,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Cherbourg,Sim,Não
371,morto,3,Masculino,18.0,1,0,6.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
372,morto,3,Masculino,19.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
373,morto,1,Masculino,22.0,0,0,135.6333,Cherbourg,Primeira Classe,Homem,Sim,,Cherbourg,Não,Sim
374,morto,3,Feminino,3.0,3,1,21.075,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
375,vivo,1,Feminino,,1,0,82.1708,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Não
376,vivo,3,Feminino,22.0,0,0,7.25,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
377,morto,1,Masculino,27.0,0,2,211.5,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Não
378,morto,3,Masculino,20.0,0,0,4.0125,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
379,morto,3,Masculino,19.0,0,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
380,vivo,1,Feminino,42.0,0,0,227.525,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Sim
381,vivo,3,Feminino,1.0,0,2,15.7417,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Sim,Não
382,morto,3,Masculino,32.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
383,vivo,1,Feminino,35.0,1,0,52.0,Southampton,Primeira Classe,Mulher,Não,,Southampton,Sim,Não
384,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
385,morto,2,Masculino,18.0,0,0,73.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
386,morto,3,Masculino,1.0,5,2,46.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
387,vivo,2,Feminino,36.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
388,morto,3,Masculino,,0,0,7.7292,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
389,vivo,2,Feminino,17.0,0,0,12.0,Cherbourg,Segunda Classe,Mulher,Não,,Cherbourg,Sim,Sim
390,vivo,1,Masculino,36.0,1,2,120.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Não
391,vivo,3,Masculino,21.0,0,0,7.7958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
392,morto,3,Masculino,28.0,2,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
393,vivo,1,Feminino,23.0,1,0,113.275,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
394,vivo,3,Feminino,24.0,0,2,16.7,Southampton,Terceira Classe,Mulher,Não,Convés Terceira Classe e áreas de serviço para tripulação,Southampton,Sim,Não
395,morto,3,Masculino,22.0,0,0,7.7958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
396,morto,3,Feminino,31.0,0,0,7.8542,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
397,morto,2,Masculino,46.0,0,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
398,morto,2,Masculino,23.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
399,vivo,2,Feminino,28.0,0,0,12.65,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
400,vivo,3,Masculino,39.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
401,morto,3,Masculino,26.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
402,morto,3,Feminino,21.0,1,0,9.825,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
403,morto,3,Masculino,28.0,1,0,15.85,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
404,morto,3,Feminino,20.0,0,0,8.6625,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
405,morto,2,Masculino,34.0,1,0,21.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
406,morto,3,Masculino,51.0,0,0,7.75,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
407,vivo,2,Masculino,3.0,1,1,18.75,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
408,morto,3,Masculino,21.0,0,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
409,morto,3,Feminino,,3,1,25.4667,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
410,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
411,morto,3,Masculino,,0,0,6.8583,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
412,vivo,1,Feminino,33.0,1,0,90.0,Queenstown,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Queenstown,Sim,Não
413,morto,2,Masculino,,0,0,0.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
414,vivo,3,Masculino,44.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
415,morto,3,Feminino,,0,0,8.05,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
416,vivo,2,Feminino,34.0,1,1,32.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
417,vivo,2,Feminino,18.0,0,2,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
418,morto,2,Masculino,30.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
419,morto,3,Feminino,10.0,0,2,24.15,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
420,morto,3,Masculino,,0,0,7.8958,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
421,morto,3,Masculino,21.0,0,0,7.7333,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
422,morto,3,Masculino,29.0,0,0,7.875,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
423,morto,3,Feminino,28.0,1,1,14.4,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
424,morto,3,Masculino,18.0,1,1,20.2125,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
425,morto,3,Masculino,,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
426,vivo,2,Feminino,28.0,1,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
427,vivo,2,Feminino,19.0,0,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
428,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
429,vivo,3,Masculino,32.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
430,vivo,1,Masculino,28.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Sim
431,vivo,3,Feminino,,1,0,16.1,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
432,vivo,2,Feminino,42.0,1,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
433,morto,3,Masculino,17.0,0,0,7.125,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
434,morto,1,Masculino,50.0,1,0,55.9,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Não,Não
435,vivo,1,Feminino,14.0,1,2,120.0,Southampton,Primeira Classe,Criança,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Não
436,morto,3,Feminino,21.0,2,2,34.375,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
437,vivo,2,Feminino,24.0,2,3,18.75,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
438,morto,1,Masculino,64.0,1,4,263.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Não
439,morto,2,Masculino,31.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
440,vivo,2,Feminino,45.0,1,1,26.25,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
441,morto,3,Masculino,20.0,0,0,9.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
442,morto,3,Masculino,25.0,1,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
443,vivo,2,Feminino,28.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
444,vivo,3,Masculino,,0,0,8.1125,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
445,vivo,1,Masculino,4.0,0,2,81.8583,Southampton,Primeira Classe,Criança,Não,Convés Primeira Classe com botes salva vidas,Southampton,Sim,Não
446,vivo,2,Feminino,13.0,0,1,19.5,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
447,vivo,1,Masculino,34.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Sim,Sim
448,vivo,3,Feminino,5.0,2,1,19.2583,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Sim,Não
449,vivo,1,Masculino,52.0,0,0,30.5,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Sim
450,morto,2,Masculino,36.0,1,2,27.75,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
451,morto,3,Masculino,,1,0,19.9667,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
452,morto,1,Masculino,30.0,0,0,27.75,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Sim
453,vivo,1,Masculino,49.0,1,0,89.1042,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Não
454,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
455,vivo,3,Masculino,29.0,0,0,7.8958,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Sim,Sim
456,morto,1,Masculino,65.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Não,Sim
457,vivo,1,Feminino,,1,0,51.8625,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Não
458,vivo,2,Feminino,50.0,0,0,10.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
459,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
460,vivo,1,Masculino,48.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
461,morto,3,Masculino,34.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
462,morto,1,Masculino,47.0,0,0,38.5,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Não,Sim
463,morto,2,Masculino,48.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
464,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
465,morto,3,Masculino,38.0,0,0,7.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
466,morto,2,Masculino,,0,0,0.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
467,morto,1,Masculino,56.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
468,morto,3,Masculino,,0,0,7.725,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
469,vivo,3,Feminino,0.75,2,1,19.2583,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Sim,Não
470,morto,3,Masculino,,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
471,morto,3,Masculino,38.0,0,0,8.6625,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
472,vivo,2,Feminino,33.0,1,2,27.75,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
473,vivo,2,Feminino,23.0,0,0,13.7917,Cherbourg,Segunda Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Sim
474,morto,3,Feminino,22.0,0,0,9.8375,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
475,morto,1,Masculino,,0,0,52.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Southampton,Não,Sim
476,morto,2,Masculino,34.0,1,0,21.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
477,morto,3,Masculino,29.0,1,0,7.0458,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
478,morto,3,Masculino,22.0,0,0,7.5208,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
479,vivo,3,Feminino,2.0,0,1,12.2875,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
480,morto,3,Masculino,9.0,5,2,46.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
481,morto,2,Masculino,,0,0,0.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
482,morto,3,Masculino,50.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
483,vivo,3,Feminino,63.0,0,0,9.5875,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
484,vivo,1,Masculino,25.0,1,0,91.0792,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
485,morto,3,Feminino,,3,1,25.4667,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
486,vivo,1,Feminino,35.0,1,0,90.0,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
487,morto,1,Masculino,58.0,0,0,29.7,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Cherbourg,Não,Sim
488,morto,3,Masculino,30.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
489,vivo,3,Masculino,9.0,1,1,15.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Sim,Não
490,morto,3,Masculino,,1,0,19.9667,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
491,morto,3,Masculino,21.0,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
492,morto,1,Masculino,55.0,0,0,30.5,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
493,morto,1,Masculino,71.0,0,0,49.5042,Cherbourg,Primeira Classe,Homem,Sim,,Cherbourg,Não,Sim
494,morto,3,Masculino,21.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
495,morto,3,Masculino,,0,0,14.4583,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
496,vivo,1,Feminino,54.0,1,0,78.2667,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
497,morto,3,Masculino,,0,0,15.1,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
498,morto,1,Feminino,25.0,1,2,151.55,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Não,Não
499,morto,3,Masculino,24.0,0,0,7.7958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
500,morto,3,Masculino,17.0,0,0,8.6625,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
501,morto,3,Feminino,21.0,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Sim
502,morto,3,Feminino,,0,0,7.6292,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Sim
503,morto,3,Feminino,37.0,0,0,9.5875,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
504,vivo,1,Feminino,16.0,0,0,86.5,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Sim
505,morto,1,Masculino,18.0,1,0,108.9,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Não
506,vivo,2,Feminino,33.0,0,2,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
507,vivo,1,Masculino,,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Sim,Sim
508,morto,3,Masculino,28.0,0,0,22.525,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
509,vivo,3,Masculino,26.0,0,0,56.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
510,vivo,3,Masculino,29.0,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Sim,Sim
511,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
512,vivo,1,Masculino,36.0,0,0,26.2875,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
513,vivo,1,Feminino,54.0,1,0,59.4,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Não
514,morto,3,Masculino,24.0,0,0,7.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
515,morto,1,Masculino,47.0,0,0,34.0208,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Não,Sim
516,vivo,2,Feminino,34.0,0,0,10.5,Southampton,Segunda Classe,Mulher,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Sim
517,morto,3,Masculino,,0,0,24.15,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
518,vivo,2,Feminino,36.0,1,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
519,morto,3,Masculino,32.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
520,vivo,1,Feminino,30.0,0,0,93.5,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Sim
521,morto,3,Masculino,22.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
522,morto,3,Masculino,,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
523,vivo,1,Feminino,44.0,0,1,57.9792,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
524,morto,3,Masculino,,0,0,7.2292,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
525,morto,3,Masculino,40.5,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
526,vivo,2,Feminino,50.0,0,0,10.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
527,morto,1,Masculino,,0,0,221.7792,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
528,morto,3,Masculino,39.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
529,morto,2,Masculino,23.0,2,1,11.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
530,vivo,2,Feminino,2.0,1,1,26.0,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
531,morto,3,Masculino,,0,0,7.2292,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
532,morto,3,Masculino,17.0,1,1,7.2292,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Não
