Unnamed: 0,Sobreviventes,Status socioeconômico,Gênero das pessoas,Idade das pessoas,Relação familiar de irmãos e cônjuge,Relação familiar de pais e filhos,Tarifa do passageiro,Porto de embarcação,Número da classe social,"Homem, Mulher ou Criança",Homem adulto,Convés,Cidade de embarcação,Pessoas vivas,Pessoas sozinhas
533,vivo,3,Feminino,,0,2,22.3583,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Sim,Não
534,morto,3,Feminino,30.0,0,0,8.6625,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
535,vivo,2,Feminino,7.0,0,2,26.25,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
536,morto,1,Masculino,45.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Southampton,Não,Sim
537,vivo,1,Feminino,30.0,0,0,106.425,Cherbourg,Primeira Classe,Mulher,Não,,Cherbourg,Sim,Sim
538,morto,3,Masculino,,0,0,14.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
539,vivo,1,Feminino,22.0,0,2,49.5,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
540,vivo,1,Feminino,36.0,0,2,71.0,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Não
541,morto,3,Feminino,9.0,4,2,31.275,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
542,morto,3,Feminino,11.0,4,2,31.275,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
543,vivo,2,Masculino,32.0,1,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Sim,Não
544,morto,1,Masculino,50.0,1,0,106.425,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Não
545,morto,1,Masculino,64.0,0,0,26.0,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
546,vivo,2,Feminino,19.0,1,0,26.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
547,vivo,2,Masculino,,0,0,13.8625,Cherbourg,Segunda Classe,Homem,Sim,,Cherbourg,Sim,Sim
548,morto,3,Masculino,33.0,1,1,20.525,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
549,vivo,2,Masculino,8.0,1,1,36.75,Southampton,Segunda Classe,Criança,Não,,Southampton,Sim,Não
550,vivo,1,Masculino,17.0,0,2,110.8833,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Não
551,morto,2,Masculino,27.0,0,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
552,morto,3,Masculino,,0,0,7.8292,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
553,vivo,3,Masculino,22.0,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Sim,Sim
554,vivo,3,Feminino,22.0,0,0,7.775,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
555,morto,1,Masculino,62.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
556,vivo,1,Feminino,48.0,1,0,39.6,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe com botes salva vidas,Cherbourg,Sim,Não
557,morto,1,Masculino,,0,0,227.525,Cherbourg,Primeira Classe,Homem,Sim,,Cherbourg,Não,Sim
558,vivo,1,Feminino,39.0,1,1,79.65,Southampton,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Não
559,vivo,3,Feminino,36.0,1,0,17.4,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Não
560,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
561,morto,3,Masculino,40.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
562,morto,2,Masculino,28.0,0,0,13.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
563,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
564,morto,3,Feminino,,0,0,8.05,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Sim
565,morto,3,Masculino,24.0,2,0,24.15,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
566,morto,3,Masculino,19.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
567,morto,3,Feminino,29.0,0,4,21.075,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
568,morto,3,Masculino,,0,0,7.2292,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
569,vivo,3,Masculino,32.0,0,0,7.8542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
570,vivo,2,Masculino,62.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Sim,Sim
571,vivo,1,Feminino,53.0,2,0,51.4792,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
572,vivo,1,Masculino,36.0,0,0,26.3875,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
573,vivo,3,Feminino,,0,0,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
574,morto,3,Masculino,16.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
575,morto,3,Masculino,19.0,0,0,14.5,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
576,vivo,2,Feminino,34.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
577,vivo,1,Feminino,39.0,1,0,55.9,Southampton,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Não
578,morto,3,Feminino,,1,0,14.4583,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Não,Não
579,vivo,3,Masculino,32.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
580,vivo,2,Feminino,25.0,1,1,30.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
581,vivo,1,Feminino,39.0,1,1,110.8833,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Não
582,morto,2,Masculino,54.0,0,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
583,morto,1,Masculino,36.0,0,0,40.125,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Cherbourg,Não,Sim
584,morto,3,Masculino,,0,0,8.7125,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
585,vivo,1,Feminino,18.0,0,2,79.65,Southampton,Primeira Classe,Mulher,Não,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Não
586,morto,2,Masculino,47.0,0,0,15.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
587,vivo,1,Masculino,60.0,1,1,79.2,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
588,morto,3,Masculino,22.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
589,morto,3,Masculino,,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
590,morto,3,Masculino,35.0,0,0,7.125,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
591,vivo,1,Feminino,52.0,1,0,78.2667,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
592,morto,3,Masculino,47.0,0,0,7.25,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
593,morto,3,Feminino,,0,2,7.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Não
594,morto,2,Masculino,37.0,1,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
595,morto,3,Masculino,36.0,1,1,24.15,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
596,vivo,2,Feminino,,0,0,33.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
597,morto,3,Masculino,49.0,0,0,0.0,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
598,morto,3,Masculino,,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
599,vivo,1,Masculino,49.0,1,0,56.9292,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Cherbourg,Sim,Não
600,vivo,2,Feminino,24.0,2,1,27.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
601,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
602,morto,1,Masculino,,0,0,42.4,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
603,morto,3,Masculino,44.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
604,vivo,1,Masculino,35.0,0,0,26.55,Cherbourg,Primeira Classe,Homem,Sim,,Cherbourg,Sim,Sim
605,morto,3,Masculino,36.0,1,0,15.55,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
606,morto,3,Masculino,30.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
607,vivo,1,Masculino,27.0,0,0,30.5,Southampton,Primeira Classe,Homem,Sim,,Southampton,Sim,Sim
608,vivo,2,Feminino,22.0,1,2,41.5792,Cherbourg,Segunda Classe,Mulher,Não,,Cherbourg,Sim,Não
609,vivo,1,Feminino,40.0,0,0,153.4625,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Sim
610,morto,3,Feminino,39.0,1,5,31.275,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
611,morto,3,Masculino,,0,0,7.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
612,vivo,3,Feminino,,1,0,15.5,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Não
613,morto,3,Masculino,,0,0,7.75,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
614,morto,3,Masculino,35.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
615,vivo,2,Feminino,24.0,1,2,65.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
616,morto,3,Masculino,34.0,1,1,14.4,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
617,morto,3,Feminino,26.0,1,0,16.1,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
618,vivo,2,Feminino,4.0,2,1,39.0,Southampton,Segunda Classe,Criança,Não,Convés Segunda Classe e parte da Terceira Classe,Southampton,Sim,Não
619,morto,2,Masculino,26.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
620,morto,3,Masculino,27.0,1,0,14.4542,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Não
621,vivo,1,Masculino,42.0,1,0,52.5542,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Não
622,vivo,3,Masculino,20.0,1,1,15.7417,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Sim,Não
623,morto,3,Masculino,21.0,0,0,7.8542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
624,morto,3,Masculino,21.0,0,0,16.1,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
625,morto,1,Masculino,61.0,0,0,32.3208,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Não,Sim
626,morto,2,Masculino,57.0,0,0,12.35,Queenstown,Segunda Classe,Homem,Sim,,Queenstown,Não,Sim
627,vivo,1,Feminino,21.0,0,0,77.9583,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e Restaurante de Primeira Classe,Southampton,Sim,Sim
628,morto,3,Masculino,26.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
629,morto,3,Masculino,,0,0,7.7333,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
630,vivo,1,Masculino,80.0,0,0,30.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Southampton,Sim,Sim
631,morto,3,Masculino,51.0,0,0,7.0542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
632,vivo,1,Masculino,32.0,0,0,30.5,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Sim
633,morto,1,Masculino,,0,0,0.0,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
634,morto,3,Feminino,9.0,3,2,27.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
635,vivo,2,Feminino,28.0,0,0,13.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
636,morto,3,Masculino,32.0,0,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
637,morto,2,Masculino,31.0,1,1,26.25,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
638,morto,3,Feminino,41.0,0,5,39.6875,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
639,morto,3,Masculino,,1,0,16.1,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
640,morto,3,Masculino,20.0,0,0,7.8542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
641,vivo,1,Feminino,24.0,0,0,69.3,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Sim
642,morto,3,Feminino,2.0,3,2,27.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
643,vivo,3,Masculino,,0,0,56.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
644,vivo,3,Feminino,0.75,2,1,19.2583,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Sim,Não
645,vivo,1,Masculino,48.0,1,0,76.7292,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Não
646,morto,3,Masculino,19.0,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
647,vivo,1,Masculino,56.0,0,0,35.5,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe com botes salva vidas,Cherbourg,Sim,Sim
648,morto,3,Masculino,,0,0,7.55,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
649,vivo,3,Feminino,23.0,0,0,7.55,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
650,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
651,vivo,2,Feminino,18.0,0,1,23.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
652,morto,3,Masculino,21.0,0,0,8.4333,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
653,vivo,3,Feminino,,0,0,7.8292,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
654,morto,3,Feminino,18.0,0,0,6.75,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Sim
655,morto,2,Masculino,24.0,2,0,73.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
656,morto,3,Masculino,,0,0,7.8958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
657,morto,3,Feminino,32.0,1,1,15.5,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Não
658,morto,2,Masculino,23.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
659,morto,1,Masculino,58.0,0,2,113.275,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Não,Não
660,vivo,1,Masculino,50.0,2,0,133.65,Southampton,Primeira Classe,Homem,Sim,,Southampton,Sim,Não
661,morto,3,Masculino,40.0,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
662,morto,1,Masculino,47.0,0,0,25.5875,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Não,Sim
663,morto,3,Masculino,36.0,0,0,7.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
664,vivo,3,Masculino,20.0,1,0,7.925,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Não
665,morto,2,Masculino,32.0,2,0,73.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
666,morto,2,Masculino,25.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
667,morto,3,Masculino,,0,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
668,morto,3,Masculino,43.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
669,vivo,1,Feminino,,1,0,52.0,Southampton,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Southampton,Sim,Não
670,vivo,2,Feminino,40.0,1,1,39.0,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Não
671,morto,1,Masculino,31.0,1,0,52.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Southampton,Não,Não
672,morto,2,Masculino,70.0,0,0,10.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
673,vivo,2,Masculino,31.0,0,0,13.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Sim,Sim
674,morto,2,Masculino,,0,0,0.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
675,morto,3,Masculino,18.0,0,0,7.775,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
676,morto,3,Masculino,24.5,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
677,vivo,3,Feminino,18.0,0,0,9.8417,Southampton,Terceira Classe,Mulher,Não,,Southampton,Sim,Sim
678,morto,3,Feminino,43.0,1,6,46.9,Southampton,Terceira Classe,Mulher,Não,,Southampton,Não,Não
679,vivo,1,Masculino,36.0,0,1,512.3292,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Cherbourg,Sim,Não
680,morto,3,Feminino,,0,0,8.1375,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Não,Sim
681,vivo,1,Masculino,27.0,0,0,76.7292,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e Restaurante de Primeira Classe,Cherbourg,Sim,Sim
682,morto,3,Masculino,20.0,0,0,9.225,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
683,morto,3,Masculino,14.0,5,2,46.9,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
684,morto,2,Masculino,60.0,1,1,39.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Não
685,morto,2,Masculino,25.0,1,2,41.5792,Cherbourg,Segunda Classe,Homem,Sim,,Cherbourg,Não,Não
686,morto,3,Masculino,14.0,4,1,39.6875,Southampton,Terceira Classe,Criança,Não,,Southampton,Não,Não
687,morto,3,Masculino,19.0,0,0,10.1708,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
688,morto,3,Masculino,18.0,0,0,7.7958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
689,vivo,1,Feminino,15.0,0,1,211.3375,Southampton,Primeira Classe,Criança,Não,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Não
690,vivo,1,Masculino,31.0,1,0,57.0,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de serviço,Southampton,Sim,Não
691,vivo,3,Feminino,4.0,0,1,13.4167,Cherbourg,Terceira Classe,Criança,Não,,Cherbourg,Sim,Não
692,vivo,3,Masculino,,0,0,56.4958,Southampton,Terceira Classe,Homem,Sim,,Southampton,Sim,Sim
693,morto,3,Masculino,25.0,0,0,7.225,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Não,Sim
694,morto,1,Masculino,60.0,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,,Southampton,Não,Sim
695,morto,2,Masculino,52.0,0,0,13.5,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
696,morto,3,Masculino,44.0,0,0,8.05,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Sim
697,vivo,3,Feminino,,0,0,7.7333,Queenstown,Terceira Classe,Mulher,Não,,Queenstown,Sim,Sim
698,morto,1,Masculino,49.0,1,1,110.8833,Cherbourg,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Cherbourg,Não,Não
699,morto,3,Masculino,42.0,0,0,7.65,Southampton,Terceira Classe,Homem,Sim,Convés Segunda Classe e parte da Terceira Classe,Southampton,Não,Sim
700,vivo,1,Feminino,18.0,1,0,227.525,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Não
701,vivo,1,Masculino,35.0,0,0,26.2875,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
702,morto,3,Feminino,18.0,0,1,14.4542,Cherbourg,Terceira Classe,Mulher,Não,,Cherbourg,Não,Não
703,morto,3,Masculino,25.0,0,0,7.7417,Queenstown,Terceira Classe,Homem,Sim,,Queenstown,Não,Sim
704,morto,3,Masculino,26.0,1,0,7.8542,Southampton,Terceira Classe,Homem,Sim,,Southampton,Não,Não
705,morto,2,Masculino,39.0,0,0,26.0,Southampton,Segunda Classe,Homem,Sim,,Southampton,Não,Sim
706,vivo,2,Feminino,45.0,0,0,13.5,Southampton,Segunda Classe,Mulher,Não,,Southampton,Sim,Sim
707,vivo,1,Masculino,42.0,0,0,26.2875,Southampton,Primeira Classe,Homem,Sim,Convés Segunda Classe e áreas de serviço,Southampton,Sim,Sim
708,vivo,1,Feminino,22.0,0,0,151.55,Southampton,Primeira Classe,Mulher,Não,,Southampton,Sim,Sim
709,vivo,3,Masculino,,1,1,15.2458,Cherbourg,Terceira Classe,Homem,Sim,,Cherbourg,Sim,Não
710,vivo,1,Feminino,24.0,0,0,49.5042,Cherbourg,Primeira Classe,Mulher,Não,Convés Primeira Classe e áreas de refeição,Cherbourg,Sim,Sim
711,morto,1,Masculino,,0,0,26.55,Southampton,Primeira Classe,Homem,Sim,Convés Primeira Classe e áreas de refeição,Southampton,Não,Sim
